id,address,city,state,zip_code,sqft,bedrooms,bathrooms,flooring,parking,year_built,cost,description,for_sale,registered_at,updated_at,sold,on_loan,image,owner_id
1,971 Amstutz Dr,San Jose,CA,95129,1500,2,3,Tile,Open,1932,1230000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://photos.zillowstatic.com/fp/bf89f6c54d05300c6273f7f716fbfd4d-uncropped_scaled_within_1536_1152.webp,1
2,355 Kiely Blvd,San Jose,CA,95129,1324,2,2,Wooden,Open,1900,2360000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcS7gl1GQLtbLR6CTlWFRghijgjF6wTDcyOKPQ&usqp=CAU,2
3,5192 Westdale Dr APT 1,San Jose,CA,95129,1234,2,3,Carpet,Open,1945,850000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://photos.zillowstatic.com/fp/b3b2b19c32a2dc308bc29213b8cd0a0e-uncropped_scaled_within_1536_1152.webp,3
4,6879 Dartmoor Way,Cupertino,CA,94024,1654,3,3,Carpet,Closed,1965,900000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://dhp.dreeshomes.com/cms/images/EYrud-a6KJ-Ayt63GXIVxF?scale=xxl,1
5,6321 Wisteria Way,Cupertino,CA,94024,1896,4,2,Tile,Closed,1987,950000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F37%2F2016%2F02%2F15230656%2Fwhite-modern-house-curved-patio-archway-c0a4a3b3.jpg&q=85,2
6,2400 Brickell Ave,Miama,FL,33101,4567,5,5,Wooden,Open,1952,3500000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/brewster-mcleod-architects-1486154143.jpg,3
7,77 NE 64th St,Miama,FL,33101,1364,2,2,Carpet,Closed,1932,1500000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://www.utahrealestate.com/site/img/common/marquee-08.jpg,1
8,5077 NW 7th St,Miama,FL,33101,5467,5,5,Wooden,Open,1987,4600000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIB_VyOy8GOBrnyZtvvtfDnqH5awLV7hExhw&usqp=CAU,2
9,2000 Padlock Ln,Tallahassee,FL,32301,3645,4,3,Carpet,Open,1956,3900500,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://images.perryhomes.com/Content/_gallery/homes/photos/2919crawforddrive_w1060_h596.jpg,3
10,4497 River Breeze Ln,Tallahassee,FL,32301,1235,2,4,Carpet,Closed,1987,600000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://mattamyhomes.com/~/media/images/mattamywebsite/corp/home/heroslideshow/usa/orlando/orl_geohero_04_1600x800.jpg,1
11,11225 Saddlebred Dr,Austin,TX,73301,4567,5,5,Wooden,Open,1952,3500000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF6xueqdGoV9Veq8FuqXYbGr-Y4KWF7Aw4tw&usqp=CAU,3
12,7808 Woodcroft Dr,Austin,TX,73301,1364,2,2,Carpet,Closed,1932,1500000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtWjUEvvLTwhX6RQh1gr_PMtXn7i-lyUlZUw&usqp=CAU,1
13,1237 Strickland Dr,Austin,TX,73301,5467,5,5,Wooden,Open,1987,4600000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSQ86pPJlYiRDon-MW48Dz2Uk3ORzAEafcLA&usqp=CAU,2
14,5463 Briarbend Dr,Houston,TX,77001,3645,4,3,Carpet,Open,1956,3900500,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSi4YbqlNP8m6sD8YkicnZ7fvEw3igpBKEYTg&usqp=CAU,3
15,9318 Pecos St,Houston,TX,77001,1235,2,4,Carpet,Closed,1987,600000,Ready to sale!,1,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4qPt_UAb7DE-96OmWQincEmpbajkUI8qI3A&usqp=CAU,1
16,320 Auburn Way APT 9,San Jose,CA,95129,1564,1,2,Carpet,Closed,1903,2500,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8SDxx65Kd8dX_N_AIEEXaOKTJ-Llinj4fag&usqp=CAU,2
17,701 Live Oak Way,San Jose,CA,95129,2465,3,3,Tile,Open,1956,3200,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://www.heartlandluxuryhomes.com/images/heartland/57817460468_mobile.jpg,3
18,6458 Bollinger Rd,San Jose,CA,95129,1987,2,2,Tile,Open,1978,4200,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://mattamyhomes.com/~/media/images/mattamywebsite/corp/home/heroslideshow/usa/orlando/orl_geohero_02_1600x800.jpg,1
19,5145 Forest Glen Dr,Cupertino,CA,94024,1854,2,1,Carpet,Closed,1956,5200,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://dhp.dreeshomes.com/cms/images/2_a1xIDL4WoAMu3-aDdXok?scale=xxl,2
20,1109 Littleoak Cir,Cupertino,CA,94024,1325,3,2,Carpet,Closed,1987,6200,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTpF4oF0nIs_C3VPI6uihN2io_Wxqewe7BpXg&usqp=CAU,3
21,978 Zarick Dr,Miama,FL,33101,4567,5,3,Tile,Open,1964,3200,Ready to rent!,0,2020-11-09 6:12:35,2020-11-09 6:12:35,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRzYa6_tAtfZXbMY4bZzOBNNvezpdtLfu5r-Q&usqp=CAU,1
